date,account_id,account_name,vendor,currency,cost,supplier_country,purchase_country,description_or_memo,custom_field_business_unit,custom_field_region
5/1/23,20006,Tax Preparation,H&R Block,EUR,11700,,,,Business Unit Echo,Europe
5/1/23,20010,Trade Shows,Informa PLC,EUR,21900,,,,Business Unit Bravo,Europe
5/1/23,20011,Insurance,Humana,AUD,19000,,,,Business Unit Charlie,APAC
5/1/23,20006,Tax Preparation,H&R Block,AUD,19800,,,,Business Unit Delta ,APAC
5/1/23,20005,Marketing and Advertising,Google Ads,USD,27200,,,,Business Unit Delta ,Latin America
5/1/23,20002,Office Furniture,Kimball International,AUD,0,,,,Business Unit Delta ,APAC
5/1/23,20006,Tax Preparation,Ernst & Young,USD,8000,,,,Business Unit Charlie,Latin America
5/1/23,20010,Trade Shows,Diversified Business Communications,AUD,32700,,,,Business Unit Bravo,APAC
5/1/23,20004,Cloud Spend,Google Cloud Platform (GCP),USD,58800,,,,Business Unit Alpha ,Latin America
5/1/23,20006,Tax Preparation,Ernst & Young,EUR,9900,,,,Business Unit Delta ,Europe
5/1/23,20010,Trade Shows,Informa PLC,USD,16200,,,,Business Unit Charlie,Latin America
6/1/23,20008,Travel Meals,American Express Global Business Travel,EUR,48300,,,,Business Unit Alpha ,Europe
6/1/23,20002,Office Furniture,Haworth,AUD,145000,,,,Business Unit Echo,APAC
6/1/23,20011,Insurance,Humana,AUD,27200,,,,Business Unit Charlie,APAC
6/1/23,20002,Office Furniture,Kimball International,USD,0,,,,Business Unit Delta ,Latin America
6/1/23,20006,Tax Preparation,H&R Block,USD,19900,,,,Business Unit Delta ,North America
6/1/23,20003,Office Supplies,W.B. Mason,USD,163000,,,,Business Unit Alpha ,Latin America
6/1/23,20009,Computer Equipment ,Dell Technologies,USD,13600,,,,Business Unit Bravo,North America
6/1/23,20002,Office Furniture,HON Company,AUD,116000,,,,Business Unit Echo,APAC
6/1/23,20006,Tax Preparation,TaxAct,USD,8200,,,,Business Unit Echo,Latin America
6/1/23,20011,Insurance,Cigna,AUD,39400,,,,Business Unit Delta ,APAC
6/1/23,20009,Computer Equipment ,Lenovo,USD,31800,,,,Business Unit Delta ,Latin America
6/1/23,20001,Software,Oracle,USD,471000,,,,Business Unit Bravo,Latin America
6/1/23,20001,Software,Microsoft,AUD,330000,,,,Business Unit Bravo,APAC
6/1/23,20001,Software,Microsoft,USD,534000,,,,Business Unit Bravo,Latin America
6/1/23,20003,Office Supplies,W.B. Mason,AUD,130000,,,,Business Unit Delta ,APAC
6/1/23,20003,Office Supplies,W.B. Mason,USD,50000,,,,Business Unit Charlie,North America
6/1/23,20010,Trade Shows,Reed Exhibitions,EUR,43500,,,,Business Unit Charlie,Europe
6/1/23,20001,Software,Microsoft,AUD,258000,,,,Business Unit Charlie,APAC
6/1/23,20002,Office Furniture,Herman Miller,USD,76000,,,,Business Unit Bravo,Latin America
6/1/23,20004,Cloud Spend,IBM Cloud,EUR,43600,,,,Business Unit Alpha ,Europe
6/1/23,20001,Software,Oracle,USD,0,,,,Business Unit Charlie,Latin America
6/1/23,20008,Travel Meals,Travelocity Business,AUD,54300,,,,Business Unit Bravo,APAC
6/1/23,20001,Software,Oracle,AUD,216000,,,,Business Unit Echo,APAC
6/1/23,20005,Marketing and Advertising,Google Ads,USD,10000,,,,Business Unit Delta ,North America
6/1/23,20002,Office Furniture,HON Company,EUR,194000,,,,Business Unit Delta ,Europe
6/1/23,20007,Management Consulting ,The Boston Consulting Group,USD,33800,,,,Business Unit Delta ,North America
6/1/23,20005,Marketing and Advertising,The Trade Desk,AUD,0,,,,Business Unit Bravo,APAC
6/1/23,20008,Travel Meals,Travelocity Business,EUR,0,,,,Business Unit Charlie,Europe
6/1/23,20011,Insurance,Aetna,EUR,18200,,,,Business Unit Charlie,Europe
7/1/23,20011,Insurance,Humana,USD,29400,,,,Business Unit Charlie,Latin America
7/1/23,20006,Tax Preparation,H&R Block,AUD,8400,,,,Business Unit Echo,APAC
7/1/23,20007,Management Consulting ,Bain & Company,AUD,36400,,,,Business Unit Bravo,APAC
7/1/23,20011,Insurance,Cigna,USD,14000,,,,Business Unit Delta ,Latin America
7/1/23,20011,Insurance,Anthem Inc.,USD,20600,,,,Business Unit Echo,North America
7/1/23,20006,Tax Preparation,Price Waterhouse Cooper,AUD,18900,,,,Business Unit Bravo,APAC
7/1/23,20006,Tax Preparation,H&R Block,USD,12100,,,,Business Unit Alpha ,North America
7/1/23,20006,Tax Preparation,TaxAct,EUR,13300,,,,Business Unit Bravo,Europe
7/1/23,20005,Marketing and Advertising,The Trade Desk,AUD,17600,,,,Business Unit Charlie,APAC
7/1/23,20003,Office Supplies,Office Depot,EUR,176000,,,,Business Unit Charlie,Europe
7/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,AUD,20200,,,,Business Unit Charlie,APAC
7/1/23,20006,Tax Preparation,Jackson Hewitt,AUD,0,,,,Business Unit Charlie,APAC
7/1/23,20005,Marketing and Advertising,Instagram Ads),USD,20000,,,,Business Unit Charlie,Latin America
7/1/23,20011,Insurance,Aetna,USD,0,,,,Business Unit Echo,North America
7/1/23,20001,Software,Google,USD,474000,,,,Business Unit Echo,North America
7/1/23,20003,Office Supplies,W.B. Mason,USD,0,,,,Business Unit Delta ,Latin America
7/1/23,20010,Trade Shows,Comexposium Group,USD,0,,,,Business Unit Charlie,North America
7/1/23,20002,Office Furniture,Steelcase,USD,0,,,,Business Unit Charlie,Latin America
7/1/23,20007,Management Consulting ,Deloitte Consulting,EUR,0,,,,Business Unit Charlie,Europe
7/1/23,20007,Management Consulting ,Deloitte Consulting,AUD,34200,,,,Business Unit Alpha ,APAC
7/1/23,20005,Marketing and Advertising,The Trade Desk,EUR,17200,,,,Business Unit Bravo,Europe
7/1/23,20011,Insurance,UnitedHealth Group,USD,39800,,,,Business Unit Alpha ,North America
7/1/23,20007,Management Consulting ,The Boston Consulting Group,AUD,26400,,,,Business Unit Alpha ,APAC
7/1/23,20005,Marketing and Advertising,The Trade Desk,USD,20200,,,,Business Unit Echo,Latin America
7/1/23,20010,Trade Shows,Reed Exhibitions,AUD,22500,,,,Business Unit Charlie,APAC
7/1/23,20003,Office Supplies,W.B. Mason,USD,0,,,,Business Unit Charlie,Latin America
7/1/23,20009,Computer Equipment ,Dell Technologies,USD,31200,,,,Business Unit Alpha ,North America
7/1/23,20006,Tax Preparation,Ernst & Young,USD,13100,,,,Business Unit Echo,North America
7/1/23,20010,Trade Shows,Informa PLC,EUR,0,,,,Business Unit Echo,Europe
8/1/23,20003,Office Supplies,Quill,AUD,119000,,,,Business Unit Alpha ,APAC
8/1/23,20007,Management Consulting ,Bain & Company,USD,0,,,,Business Unit Delta ,Latin America
8/1/23,20003,Office Supplies,Office Depot,USD,64000,,,,Business Unit Delta ,Latin America
8/1/23,20008,Travel Meals,Egencia,USD,50400,,,,Business Unit Alpha ,Latin America
8/1/23,20007,Management Consulting ,The Boston Consulting Group,EUR,18400,,,,Business Unit Charlie,Europe
8/1/23,20003,Office Supplies,Amazon Business,USD,0,,,,Business Unit Bravo,Latin America
8/1/23,20001,Software,SAP,EUR,255000,,,,Business Unit Alpha ,Europe
8/1/23,20005,Marketing and Advertising,Instagram Ads),USD,30400,,,,Business Unit Bravo,North America
8/1/23,20011,Insurance,Humana,EUR,16400,,,,Business Unit Delta ,Europe
8/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,EUR,31400,,,,Business Unit Alpha ,Europe
8/1/23,20005,Marketing and Advertising,Amazon Advertising,USD,26200,,,,Business Unit Charlie,North America
8/1/23,20004,Cloud Spend,Google Cloud Platform (GCP),USD,77600,,,,Business Unit Alpha ,Latin America
8/1/23,20001,Software,Microsoft,AUD,546000,,,,Business Unit Delta ,APAC
8/1/23,20009,Computer Equipment ,Samsung,EUR,20400,,,,Business Unit Echo,Europe
8/1/23,20011,Insurance,Anthem Inc.,USD,37400,,,,Business Unit Bravo,North America
8/1/23,20007,Management Consulting ,McKinsey & Company,USD,15400,,,,Business Unit Alpha ,North America
8/1/23,20006,Tax Preparation,H&R Block,USD,8400,,,,Business Unit Delta ,Latin America
8/1/23,20005,Marketing and Advertising,Instagram Ads),AUD,0,,,,Business Unit Charlie,APAC
8/1/23,20010,Trade Shows,Diversified Business Communications,USD,0,,,,Business Unit Charlie,Latin America
8/1/23,20004,Cloud Spend,Google Cloud Platform (GCP),EUR,70800,,,,Business Unit Echo,Europe
8/1/23,20003,Office Supplies,Amazon Business,USD,187000,,,,Business Unit Alpha ,North America
8/1/23,20010,Trade Shows,Diversified Business Communications,USD,42300,,,,Business Unit Bravo,Latin America
8/1/23,20003,Office Supplies,Office Depot,AUD,81000,,,,Business Unit Bravo,APAC
8/1/23,20007,Management Consulting ,The Boston Consulting Group,EUR,15000,,,,Business Unit Echo,Europe
8/1/23,20001,Software,Microsoft,USD,354000,,,,Business Unit Charlie,North America
8/1/23,20010,Trade Shows,Deutsche Messe AG,USD,0,,,,Business Unit Delta ,North America
8/1/23,20007,Management Consulting ,The Boston Consulting Group,AUD,29200,,,,Business Unit Alpha ,APAC
8/1/23,20004,Cloud Spend,Google Cloud Platform (GCP),USD,65600,,,,Business Unit Bravo,Latin America
8/1/23,20008,Travel Meals,CWT,USD,51600,,,,Business Unit Alpha ,Latin America
9/1/23,20009,Computer Equipment ,Samsung,EUR,14600,,,,Business Unit Charlie,Europe
9/1/23,20003,Office Supplies,Amazon Business,AUD,0,,,,Business Unit Charlie,APAC
9/1/23,20005,Marketing and Advertising,Google Ads,USD,29000,,,,Business Unit Charlie,North America
9/1/23,20002,Office Furniture,Herman Miller,USD,0,,,,Business Unit Bravo,North America
9/1/23,20002,Office Furniture,Steelcase,AUD,168000,,,,Business Unit Echo,APAC
9/1/23,20007,Management Consulting ,Deloitte Consulting,AUD,14800,,,,Business Unit Alpha ,APAC
9/1/23,20005,Marketing and Advertising,Google Ads,EUR,28000,,,,Business Unit Bravo,Europe
9/1/23,20007,Management Consulting ,Bain & Company,USD,36400,,,,Business Unit Echo,Latin America
9/1/23,20003,Office Supplies,W.B. Mason,AUD,66000,,,,Business Unit Delta ,APAC
9/1/23,20006,Tax Preparation,Jackson Hewitt,USD,14200,,,,Business Unit Delta ,North America
9/1/23,20007,Management Consulting ,Deloitte Consulting,EUR,39400,,,,Business Unit Echo,Europe
9/1/23,20006,Tax Preparation,TaxAct,EUR,18200,,,,Business Unit Charlie,Europe
9/1/23,20010,Trade Shows,Informa PLC,USD,26700,,,,Business Unit Charlie,Latin America
9/1/23,20003,Office Supplies,Amazon Business,USD,0,,,,Business Unit Echo,Latin America
9/1/23,20009,Computer Equipment ,Samsung,USD,16000,,,,Business Unit Bravo,North America
9/1/23,20011,Insurance,Cigna,USD,25600,,,,Business Unit Charlie,Latin America
9/1/23,20003,Office Supplies,W.B. Mason,EUR,0,,,,Business Unit Echo,Europe
9/1/23,20011,Insurance,Cigna,EUR,31000,,,,Business Unit Alpha ,Europe
9/1/23,20009,Computer Equipment ,Samsung,AUD,26600,,,,Business Unit Bravo,APAC
9/1/23,20004,Cloud Spend,Microsoft Azure,EUR,0,,,,Business Unit Delta ,Europe
9/1/23,20003,Office Supplies,Staples,USD,162000,,,,Business Unit Delta ,North America
9/1/23,20009,Computer Equipment ,Apple,USD,0,,,,Business Unit Delta ,North America
9/1/23,20001,Software,Oracle,USD,408000,,,,Business Unit Bravo,North America
9/1/23,20003,Office Supplies,Amazon Business,USD,0,,,,Business Unit Delta ,Latin America
9/1/23,20008,Travel Meals,Travelocity Business,USD,0,,,,Business Unit Alpha ,Latin America
9/1/23,20001,Software,Microsoft,USD,222000,,,,Business Unit Bravo,Latin America
9/1/23,20004,Cloud Spend,IBM Cloud,EUR,61200,,,,Business Unit Bravo,Europe
9/1/23,20005,Marketing and Advertising,Instagram Ads),USD,13200,,,,Business Unit Charlie,North America
9/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,USD,32000,,,,Business Unit Charlie,North America
10/1/23,20004,Cloud Spend,Microsoft Azure,USD,62800,,,,Business Unit Delta ,Latin America
10/1/23,20001,Software,Salesforce,AUD,0,,,,Business Unit Alpha ,APAC
10/1/23,20002,Office Furniture,Steelcase,AUD,138000,,,,Business Unit Alpha ,APAC
10/1/23,20008,Travel Meals,CWT,USD,28200,,,,Business Unit Echo,North America
10/1/23,20008,Travel Meals,Travelocity Business,USD,51900,,,,Business Unit Echo,North America
10/1/23,20009,Computer Equipment ,Lenovo,USD,29200,,,,Business Unit Bravo,North America
10/1/23,20008,Travel Meals,American Express Global Business Travel,USD,37200,,,,Business Unit Bravo,Latin America
10/1/23,20007,Management Consulting ,Accenture,USD,13800,,,,Business Unit Echo,North America
10/1/23,20004,Cloud Spend,IBM Cloud,AUD,0,,,,Business Unit Echo,APAC
10/1/23,20005,Marketing and Advertising,Amazon Advertising,EUR,39400,,,,Business Unit Delta ,Europe
10/1/23,20003,Office Supplies,Amazon Business,USD,92000,,,,Business Unit Charlie,Latin America
10/1/23,20010,Trade Shows,Diversified Business Communications,AUD,17100,,,,Business Unit Delta ,APAC
10/1/23,20010,Trade Shows,Informa PLC,USD,29400,,,,Business Unit Echo,North America
10/1/23,20007,Management Consulting ,The Boston Consulting Group,EUR,22000,,,,Business Unit Echo,Europe
10/1/23,20011,Insurance,Aetna,USD,0,,,,Business Unit Echo,North America
10/1/23,20004,Cloud Spend,IBM Cloud,EUR,74000,,,,Business Unit Charlie,Europe
10/1/23,20004,Cloud Spend,Salesforce,AUD,53600,,,,Business Unit Alpha ,APAC
10/1/23,20009,Computer Equipment ,HP Inc.,USD,0,,,,Business Unit Echo,North America
10/1/23,20010,Trade Shows,Reed Exhibitions,EUR,29100,,,,Business Unit Bravo,Europe
10/1/23,20010,Trade Shows,Comexposium Group,EUR,0,,,,Business Unit Bravo,Europe
10/1/23,20010,Trade Shows,Diversified Business Communications,USD,59100,,,,Business Unit Bravo,North America
10/1/23,20008,Travel Meals,BCD Travel,USD,19200,,,,Business Unit Bravo,Latin America
10/1/23,20004,Cloud Spend,Salesforce,USD,50400,,,,Business Unit Alpha ,Latin America
10/1/23,20008,Travel Meals,Travelocity Business,USD,47700,,,,Business Unit Echo,Latin America
10/1/23,20011,Insurance,Cigna,AUD,21600,,,,Business Unit Echo,APAC
10/1/23,20010,Trade Shows,Diversified Business Communications,AUD,24600,,,,Business Unit Echo,APAC
10/1/23,20007,Management Consulting ,McKinsey & Company,USD,37800,,,,Business Unit Delta ,Latin America
10/1/23,20011,Insurance,Aetna,AUD,20400,,,,Business Unit Echo,APAC
10/1/23,20011,Insurance,Anthem Inc.,AUD,33800,,,,Business Unit Bravo,APAC
11/1/23,20008,Travel Meals,BCD Travel,USD,43800,,,,Business Unit Charlie,North America
11/1/23,20008,Travel Meals,Travelocity Business,AUD,56100,,,,Business Unit Charlie,APAC
11/1/23,20006,Tax Preparation,Price Waterhouse Cooper,USD,19800,,,,Business Unit Bravo,North America
11/1/23,20003,Office Supplies,Amazon Business,USD,97000,,,,Business Unit Echo,North America
11/1/23,20003,Office Supplies,Amazon Business,USD,66000,,,,Business Unit Alpha ,North America
11/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,EUR,10600,,,,Business Unit Delta ,Europe
11/1/23,20011,Insurance,Anthem Inc.,USD,30600,,,,Business Unit Charlie,North America
11/1/23,20006,Tax Preparation,Ernst & Young,EUR,16000,,,,Business Unit Delta ,Europe
11/1/23,20007,Management Consulting ,The Boston Consulting Group,AUD,0,,,,Business Unit Charlie,APAC
11/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,USD,37600,,,,Business Unit Alpha ,Latin America
11/1/23,20009,Computer Equipment ,Dell Technologies,USD,35000,,,,Business Unit Alpha ,North America
11/1/23,20010,Trade Shows,Reed Exhibitions,USD,33900,,,,Business Unit Charlie,North America
11/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,EUR,27200,,,,Business Unit Charlie,Europe
11/1/23,20001,Software,SAP,USD,552000,,,,Business Unit Echo,Latin America
11/1/23,20011,Insurance,Anthem Inc.,EUR,30800,,,,Business Unit Echo,Europe
11/1/23,20004,Cloud Spend,Amazon Web Services (AWS),AUD,75600,,,,Business Unit Alpha ,APAC
11/1/23,20006,Tax Preparation,Jackson Hewitt,EUR,0,,,,Business Unit Echo,Europe
11/1/23,20007,Management Consulting ,McKinsey & Company,USD,39200,,,,Business Unit Alpha ,North America
11/1/23,20006,Tax Preparation,Jackson Hewitt,EUR,15200,,,,Business Unit Charlie,Europe
11/1/23,20008,Travel Meals,CWT,USD,49800,,,,Business Unit Delta ,North America
11/1/23,20002,Office Furniture,HON Company,USD,0,,,,Business Unit Bravo,North America
11/1/23,20007,Management Consulting ,McKinsey & Company,USD,0,,,,Business Unit Echo,Latin America
11/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,AUD,0,,,,Business Unit Alpha ,APAC
11/1/23,20007,Management Consulting ,Deloitte Consulting,USD,18200,,,,Business Unit Delta ,Latin America
11/1/23,20007,Management Consulting ,Accenture,EUR,24400,,,,Business Unit Bravo,Europe
11/1/23,20008,Travel Meals,CWT,USD,36900,,,,Business Unit Charlie,North America
11/1/23,20010,Trade Shows,Reed Exhibitions,USD,18900,,,,Business Unit Charlie,North America
11/1/23,20002,Office Furniture,Haworth,USD,94000,,,,Business Unit Alpha ,North America
11/1/23,20010,Trade Shows,Comexposium Group,USD,0,,,,Business Unit Bravo,Latin America
12/1/23,20005,Marketing and Advertising,Amazon Advertising,USD,0,,,,Business Unit Alpha ,North America
12/1/23,20004,Cloud Spend,Google Cloud Platform (GCP),USD,60800,,,,Business Unit Echo,North America
12/1/23,20011,Insurance,Anthem Inc.,USD,29800,,,,Business Unit Charlie,North America
12/1/23,20008,Travel Meals,Travelocity Business,AUD,15300,,,,Business Unit Alpha ,APAC
12/1/23,20006,Tax Preparation,Price Waterhouse Cooper,USD,15000,,,,Business Unit Charlie,Latin America
12/1/23,20010,Trade Shows,Diversified Business Communications,USD,46800,,,,Business Unit Alpha ,Latin America
12/1/23,20002,Office Furniture,Herman Miller,AUD,174000,,,,Business Unit Bravo,APAC
12/1/23,20001,Software,Salesforce,USD,225000,,,,Business Unit Charlie,North America
12/1/23,20001,Software,SAP,EUR,279000,,,,Business Unit Bravo,Europe
12/1/23,20002,Office Furniture,Steelcase,USD,100000,,,,Business Unit Delta ,North America
12/1/23,20003,Office Supplies,Office Depot,EUR,0,,,,Business Unit Delta ,Europe
12/1/23,20010,Trade Shows,Informa PLC,AUD,16500,,,,Business Unit Delta ,APAC
12/1/23,20010,Trade Shows,Comexposium Group,AUD,0,,,,Business Unit Echo,APAC
12/1/23,20007,Management Consulting ,The Boston Consulting Group,USD,14600,,,,Business Unit Alpha ,North America
12/1/23,20006,Tax Preparation,Price Waterhouse Cooper,EUR,10500,,,,Business Unit Delta ,Europe
12/1/23,20004,Cloud Spend,IBM Cloud,USD,64400,,,,Business Unit Echo,Latin America
12/1/23,20005,Marketing and Advertising,Meta Platforms (Facebook Ads,AUD,20400,,,,Business Unit Alpha ,APAC
12/1/23,20010,Trade Shows,Deutsche Messe AG,USD,0,,,,Business Unit Delta ,North America
12/1/23,20010,Trade Shows,Reed Exhibitions,USD,24600,,,,Business Unit Bravo,North America
12/1/23,20002,Office Furniture,Kimball International,USD,189000,,,,Business Unit Echo,North America
12/1/23,20006,Tax Preparation,Price Waterhouse Cooper,EUR,18200,,,,Business Unit Echo,Europe
12/1/23,20010,Trade Shows,Informa PLC,USD,41100,,,,Business Unit Delta ,Latin America
12/1/23,20010,Trade Shows,Diversified Business Communications,EUR,47700,,,,Business Unit Charlie,Europe
12/1/23,20008,Travel Meals,American Express Global Business Travel,AUD,0,,,,Business Unit Delta ,APAC
12/1/23,20007,Management Consulting ,Bain & Company,AUD,37600,,,,Business Unit Charlie,APAC
12/1/23,20011,Insurance,Aetna,USD,30000,,,,Business Unit Bravo,Latin America
12/1/23,20002,Office Furniture,Haworth,EUR,88000,,,,Business Unit Charlie,Europe
12/1/23,20008,Travel Meals,BCD Travel,USD,59400,,,,Business Unit Alpha ,Latin America
12/1/23,20008,Travel Meals,Travelocity Business,USD,36900,,,,Business Unit Charlie,North America
12/1/23,20008,Travel Meals,American Express Global Business Travel,USD,44100,,,,Business Unit Echo,North America
1/1/22,20008,Travel Meals,BCD Travel,USD,35100,,,,Business Unit Alpha ,Latin America
1/1/22,20006,Tax Preparation,Price Waterhouse Cooper,USD,13200,,,,Business Unit Charlie,Latin America
1/1/22,20001,Software,Oracle,EUR,444000,,,,Business Unit Bravo,Europe
1/1/22,20011,Insurance,Humana,EUR,31000,,,,Business Unit Bravo,Europe
1/1/22,20005,Marketing and Advertising,Instagram Ads),EUR,0,,,,Business Unit Echo,Europe
1/1/22,20010,Trade Shows,Deutsche Messe AG,EUR,51300,,,,Business Unit Charlie,Europe
1/1/22,20011,Insurance,Aetna,AUD,29400,,,,Business Unit Delta ,APAC
1/1/22,20004,Cloud Spend,Google Cloud Platform (GCP),EUR,63200,,,,Business Unit Alpha ,Europe
1/1/22,20002,Office Furniture,Haworth,AUD,159000,,,,Business Unit Charlie,APAC
1/1/22,20006,Tax Preparation,Price Waterhouse Cooper,USD,8800,,,,Business Unit Bravo,North America
1/1/22,20010,Trade Shows,Comexposium Group,EUR,16500,,,,Business Unit Charlie,Europe
1/1/22,20007,Management Consulting ,Accenture,USD,36000,,,,Business Unit Delta ,Latin America
1/1/22,20009,Computer Equipment ,Lenovo,USD,24000,,,,Business Unit Bravo,North America
1/1/22,20001,Software,Oracle,EUR,0,,,,Business Unit Charlie,Europe
1/1/22,20002,Office Furniture,Haworth,EUR,56000,,,,Business Unit Charlie,Europe
1/1/22,20008,Travel Meals,CWT,USD,20400,,,,Business Unit Echo,Latin America
1/1/22,20006,Tax Preparation,Jackson Hewitt,USD,0,,,,Business Unit Bravo,Latin America
1/1/22,20008,Travel Meals,Travelocity Business,EUR,29400,,,,Business Unit Echo,Europe
1/1/22,20002,Office Furniture,Steelcase,USD,121000,,,,Business Unit Alpha ,Latin America
1/1/22,20007,Management Consulting ,McKinsey & Company,USD,25600,,,,Business Unit Delta ,Latin America
1/1/22,20004,Cloud Spend,Amazon Web Services (AWS),USD,22000,,,,Business Unit Alpha ,Latin America
1/1/22,20003,Office Supplies,Quill,EUR,127000,,,,Business Unit Echo,Europe
